,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,INPUT:image,Race
40,40,40,40,40,40,40,40,40,40,40,40,40,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_81.png,0.0
41,41,41,41,41,41,41,41,41,41,41,41,41,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_83.png,0.0
42,42,42,42,42,42,42,42,42,42,42,42,42,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_85.png,0.0
43,43,43,43,43,43,43,43,43,43,43,43,43,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_87.png,0.0
44,44,44,44,44,44,44,44,44,44,44,44,44,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_89.png,0.0
45,45,45,45,45,45,45,45,45,45,45,45,45,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_91.png,0.0
46,46,46,46,46,46,46,46,46,46,46,46,46,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_93.png,0.0
47,47,47,47,47,47,47,47,47,47,47,47,47,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_95.png,2.0
48,48,48,48,48,48,48,48,48,48,48,48,48,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_97.png,0.0
49,49,49,49,49,49,49,49,49,49,49,49,49,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_99.png,0.0
50,50,50,50,50,50,50,50,50,50,50,50,50,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_101.png,0.0
51,51,51,51,51,51,51,51,51,51,51,51,51,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_103.png,3.0
52,52,52,52,52,52,52,52,52,52,52,52,52,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_105.png,0.0
53,53,53,53,53,53,53,53,53,53,53,53,53,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_107.png,2.0
54,54,54,54,54,54,54,54,54,54,54,54,54,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_109.png,2.0
55,55,55,55,55,55,55,55,55,55,55,55,55,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_111.png,2.0
56,56,56,56,56,56,56,56,56,56,56,56,56,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_113.png,4.0
57,57,57,57,57,57,57,57,57,57,57,57,57,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_115.png,4.0
58,58,58,58,58,58,58,58,58,58,58,58,58,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_117.png,3.0
59,59,59,59,59,59,59,59,59,59,59,59,59,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_119.png,0.0
60,60,60,60,60,60,60,60,60,60,60,60,60,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_121.png,1.0
61,61,61,61,61,61,61,61,61,61,61,61,61,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_123.png,0.0
62,62,62,62,62,62,62,62,62,62,62,62,62,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_125.png,0.0
63,63,63,63,63,63,63,63,63,63,63,63,63,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_127.png,2.0
64,64,64,64,64,64,64,64,64,64,64,64,64,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_129.png,0.0
65,65,65,65,65,65,65,65,65,65,65,65,65,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_131.png,2.0
66,66,66,66,66,66,66,66,66,66,66,66,66,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_133.png,0.0
67,67,67,67,67,67,67,67,67,67,67,67,67,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_135.png,0.0
68,68,68,68,68,68,68,68,68,68,68,68,68,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_137.png,0.0
69,69,69,69,69,69,69,69,69,69,69,69,69,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_139.png,2.0
70,70,70,70,70,70,70,70,70,70,70,70,70,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_141.png,0.0
71,71,71,71,71,71,71,71,71,71,71,71,71,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_143.png,0.0
72,72,72,72,72,72,72,72,72,72,72,72,72,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_145.png,4.0
73,73,73,73,73,73,73,73,73,73,73,73,73,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_147.png,0.0
74,74,74,74,74,74,74,74,74,74,74,74,74,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_149.png,0.0
75,75,75,75,75,75,75,75,75,75,75,75,75,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_151.png,0.0
76,76,76,76,76,76,76,76,76,76,76,76,76,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_153.png,0.0
77,77,77,77,77,77,77,77,77,77,77,77,77,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_155.png,0.0
78,78,78,78,78,78,78,78,78,78,78,78,78,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_157.png,0.0
79,79,79,79,79,79,79,79,79,79,79,79,79,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_159.png,2.0
80,80,80,80,80,80,80,80,80,80,80,80,80,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_161.png,0.0
81,81,81,81,81,81,81,81,81,81,81,81,81,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_163.png,0.0
82,82,82,82,82,82,82,82,82,82,82,82,82,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_165.png,0.0
83,83,83,83,83,83,83,83,83,83,83,83,83,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_167.png,0.0
84,84,84,84,84,84,84,84,84,84,84,84,84,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_169.png,2.0
85,85,85,85,85,85,85,85,85,85,85,85,85,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_171.png,4.0
86,86,86,86,86,86,86,86,86,86,86,86,86,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_173.png,1.0
87,87,87,87,87,87,87,87,87,87,87,87,87,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_175.png,0.0
88,88,88,88,88,88,88,88,88,88,88,88,88,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_177.png,0.0
89,89,89,89,89,89,89,89,89,89,89,89,89,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_179.png,3.0
90,90,90,90,90,90,90,90,90,90,90,90,90,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_181.png,0.0
91,91,91,91,91,91,91,91,91,91,91,91,91,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_183.png,1.0
92,92,92,92,92,92,92,92,92,92,92,92,92,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_185.png,0.0
93,93,93,93,93,93,93,93,93,93,93,93,93,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_187.png,0.0
94,94,94,94,94,94,94,94,94,94,94,94,94,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_189.png,0.0
95,95,95,95,95,95,95,95,95,95,95,95,95,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_191.png,0.0
96,96,96,96,96,96,96,96,96,96,96,96,96,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_193.png,0.0
97,97,97,97,97,97,97,97,97,97,97,97,97,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_195.png,0.0
98,98,98,98,98,98,98,98,98,98,98,98,98,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_197.png,0.0
99,99,99,99,99,99,99,99,99,99,99,99,99,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_199.png,0.0
100,100,100,100,100,100,100,100,100,100,100,100,100,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_201.png,2.0
101,101,101,101,101,101,101,101,101,101,101,101,101,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_203.png,0.0
102,102,102,102,102,102,102,102,102,102,102,102,102,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_205.png,4.0
103,103,103,103,103,103,103,103,103,103,103,103,103,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_207.png,0.0
104,104,104,104,104,104,104,104,104,104,104,104,104,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_209.png,0.0
105,105,105,105,105,105,105,105,105,105,105,105,105,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_211.png,0.0
106,106,106,106,106,106,106,106,106,106,106,106,106,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_213.png,0.0
107,107,107,107,107,107,107,107,107,107,107,107,107,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_215.png,0.0
108,108,108,108,108,108,108,108,108,108,108,108,108,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_217.png,2.0
109,109,109,109,109,109,109,109,109,109,109,109,109,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_219.png,0.0
110,110,110,110,110,110,110,110,110,110,110,110,110,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_221.png,0.0
111,111,111,111,111,111,111,111,111,111,111,111,111,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_223.png,2.0
112,112,112,112,112,112,112,112,112,112,112,112,112,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_225.png,0.0
113,113,113,113,113,113,113,113,113,113,113,113,113,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_227.png,4.0
114,114,114,114,114,114,114,114,114,114,114,114,114,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_229.png,0.0
115,115,115,115,115,115,115,115,115,115,115,115,115,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_231.png,0.0
116,116,116,116,116,116,116,116,116,116,116,116,116,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_233.png,0.0
117,117,117,117,117,117,117,117,117,117,117,117,117,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_235.png,0.0
118,118,118,118,118,118,118,118,118,118,118,118,118,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_237.png,0.0
119,119,119,119,119,119,119,119,119,119,119,119,119,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_239.png,4.0
120,120,120,120,120,120,120,120,120,120,120,120,120,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_241.png,1.0
121,121,121,121,121,121,121,121,121,121,121,121,121,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_243.png,0.0
122,122,122,122,122,122,122,122,122,122,122,122,122,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_245.png,0.0
123,123,123,123,123,123,123,123,123,123,123,123,123,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_247.png,4.0
124,124,124,124,124,124,124,124,124,124,124,124,124,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_249.png,1.0
125,125,125,125,125,125,125,125,125,125,125,125,125,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_251.png,0.0
126,126,126,126,126,126,126,126,126,126,126,126,126,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_253.png,3.0
127,127,127,127,127,127,127,127,127,127,127,127,127,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_255.png,2.0
128,128,128,128,128,128,128,128,128,128,128,128,128,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_257.png,2.0
129,129,129,129,129,129,129,129,129,129,129,129,129,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_259.png,0.0
130,130,130,130,130,130,130,130,130,130,130,130,130,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_261.png,0.0
131,131,131,131,131,131,131,131,131,131,131,131,131,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_263.png,2.0
132,132,132,132,132,132,132,132,132,132,132,132,132,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_265.png,0.0
133,133,133,133,133,133,133,133,133,133,133,133,133,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_267.png,2.0
134,134,134,134,134,134,134,134,134,134,134,134,134,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_269.png,0.0
135,135,135,135,135,135,135,135,135,135,135,135,135,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_271.png,0.0
136,136,136,136,136,136,136,136,136,136,136,136,136,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_273.png,0.0
137,137,137,137,137,137,137,137,137,137,137,137,137,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_275.png,0.0
138,138,138,138,138,138,138,138,138,138,138,138,138,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_277.png,1.0
139,139,139,139,139,139,139,139,139,139,139,139,139,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_279.png,0.0
140,140,140,140,140,140,140,140,140,140,140,140,140,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_281.png,2.0
141,141,141,141,141,141,141,141,141,141,141,141,141,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_283.png,0.0
142,142,142,142,142,142,142,142,142,142,142,142,142,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_285.png,0.0
143,143,143,143,143,143,143,143,143,143,143,143,143,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_287.png,0.0
144,144,144,144,144,144,144,144,144,144,144,144,144,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_289.png,3.0
145,145,145,145,145,145,145,145,145,145,145,145,145,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_291.png,0.0
146,146,146,146,146,146,146,146,146,146,146,146,146,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_293.png,0.0
147,147,147,147,147,147,147,147,147,147,147,147,147,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_295.png,0.0
148,148,148,148,148,148,148,148,148,148,148,148,148,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_297.png,0.0
149,149,149,149,149,149,149,149,149,149,149,149,149,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_299.png,0.0
150,150,150,150,150,150,150,150,150,150,150,150,150,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_301.png,2.0
151,151,151,151,151,151,151,151,151,151,151,151,151,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_303.png,0.0
152,152,152,152,152,152,152,152,152,152,152,152,152,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_305.png,0.0
153,153,153,153,153,153,153,153,153,153,153,153,153,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_307.png,3.0
154,154,154,154,154,154,154,154,154,154,154,154,154,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_309.png,0.0
155,155,155,155,155,155,155,155,155,155,155,155,155,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_311.png,0.0
156,156,156,156,156,156,156,156,156,156,156,156,156,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_313.png,0.0
157,157,157,157,157,157,157,157,157,157,157,157,157,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_315.png,3.0
158,158,158,158,158,158,158,158,158,158,158,158,158,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_317.png,3.0
159,159,159,159,159,159,159,159,159,159,159,159,159,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_319.png,0.0
160,160,160,160,160,160,160,160,160,160,160,160,160,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_321.png,0.0
161,161,161,161,161,161,161,161,161,161,161,161,161,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_323.png,0.0
162,162,162,162,162,162,162,162,162,162,162,162,162,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_325.png,3.0
163,163,163,163,163,163,163,163,163,163,163,163,163,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_327.png,0.0
164,164,164,164,164,164,164,164,164,164,164,164,164,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_329.png,0.0
165,165,165,165,165,165,165,165,165,165,165,165,165,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_331.png,0.0
166,166,166,166,166,166,166,166,166,166,166,166,166,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_333.png,0.0
167,167,167,167,167,167,167,167,167,167,167,167,167,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_335.png,0.0
168,168,168,168,168,168,168,168,168,168,168,168,168,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_337.png,0.0
169,169,169,169,169,169,169,169,169,169,169,169,169,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_339.png,0.0
170,170,170,170,170,170,170,170,170,170,170,170,170,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_341.png,0.0
171,171,171,171,171,171,171,171,171,171,171,171,171,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_343.png,0.0
172,172,172,172,172,172,172,172,172,172,172,172,172,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_345.png,0.0
173,173,173,173,173,173,173,173,173,173,173,173,173,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_347.png,0.0
174,174,174,174,174,174,174,174,174,174,174,174,174,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_349.png,4.0
175,175,175,175,175,175,175,175,175,175,175,175,175,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_351.png,0.0
176,176,176,176,176,176,176,176,176,176,176,176,176,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_353.png,1.0
177,177,177,177,177,177,177,177,177,177,177,177,177,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_355.png,0.0
178,178,178,178,178,178,178,178,178,178,178,178,178,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_357.png,0.0
179,179,179,179,179,179,179,179,179,179,179,179,179,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_359.png,0.0
180,180,180,180,180,180,180,180,180,180,180,180,180,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_361.png,0.0
181,181,181,181,181,181,181,181,181,181,181,181,181,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_363.png,0.0
182,182,182,182,182,182,182,182,182,182,182,182,182,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_365.png,0.0
183,183,183,183,183,183,183,183,183,183,183,183,183,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_367.png,0.0
184,184,184,184,184,184,184,184,184,184,184,184,184,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_369.png,0.0
185,185,185,185,185,185,185,185,185,185,185,185,185,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_371.png,2.0
186,186,186,186,186,186,186,186,186,186,186,186,186,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_373.png,2.0
187,187,187,187,187,187,187,187,187,187,187,187,187,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_375.png,0.0
188,188,188,188,188,188,188,188,188,188,188,188,188,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_377.png,1.0
189,189,189,189,189,189,189,189,189,189,189,189,189,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_379.png,0.0
190,190,190,190,190,190,190,190,190,190,190,190,190,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_381.png,0.0
191,191,191,191,191,191,191,191,191,191,191,191,191,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_383.png,0.0
192,192,192,192,192,192,192,192,192,192,192,192,192,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_385.png,3.0
193,193,193,193,193,193,193,193,193,193,193,193,193,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_387.png,0.0
194,194,194,194,194,194,194,194,194,194,194,194,194,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_389.png,0.0
195,195,195,195,195,195,195,195,195,195,195,195,195,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_391.png,0.0
196,196,196,196,196,196,196,196,196,196,196,196,196,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_393.png,0.0
197,197,197,197,197,197,197,197,197,197,197,197,197,https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_395.png,3.0
